11865124785,0.3772292695207205,0.2432787464035584,0.44470646900776856,0.24363917844806857,0.47606340066910496,0.29148542134161998,0.27355998326412023,0.24234799165520776,0.31019651917510305,0.36615912375835064,0.27036707009349559,0.43292606706112918,0.26586169878435573,0.43052528726849304,0.31276996384477507,0.28117134987033532,0.27080794073958703,0.3148814762695839,0.35872722736443019,0.30153730000123824,0.39317171184214117,0.29783843707579466,0.38885910829125009,0.34109919874222983,0.2771774709523453,0.29559229157402739,0.32455514400942159,0.38214666330403552,0.28719520434022749,0.30280703772085249,0.25231413459699498,0.49564797214869044,0.32875668637863098,0.27965179323802875,0.2833028051903751,0.32235820242822122,0.38209005534977575,0.29269848497203604,0.30589969270378353,0.26832678957261608,0.46472549161780663,0.33371808037135847,0.28023842026864482,0.29669436213757694,0.32994273388593615,0.3720574703770308,0.31388385465908897,0.29647508609415563,0.30097104275738751,0.41472708552421933,0.35480785375305396,0.28004158781235106,0.30948676994260776,0.33537525307375821,0.36325319895672947,0.28684360949072379,0.3142562262324512,0.27372393162459846,0.46486449652160922,0.33133794194765354,0.29279109800344433,0.29626288070134504,0.33571401797748129,0.36350576975737431,0.29331920530029737,0.310748260402542,0.28502507460796461,0.44273999193982033,0.33333338409937596,0.28971063681187498,0.2989699797724869,0.35153724900380701,0.35626137245983142,0.31549073438644992,0.30275366262109132,0.31335488538741024,0.40231824048211934,0.34617803835709277,0.29388677153219539,0.30786345426244904,0.34762592261110842
11865424513,0.32441595592700873,0.33846218017723767,0.39554621006665275,0.28214188087745767,0.30581888595956919,0.35510778130613091,0.38354182235701628,0.32494674463508816,0.26798384715445411,0.30602683733653041,0.34119874738908029,0.41498739986854838,0.28134904487596035,0.29248281860181141,0.33976652247672334,0.39746617224076625,0.3293482361068289,0.26668716905840045,0.29094762212609004,0.31722752315055647,0.4266858823578677,0.30582198083251061,0.29085093187423405,0.31258754034892167,0.39063221433147527,0.34736893379182249,0.28907491573265792,0.32328683889277537,0.36317361109711449,0.33260540580520598,0.32242120683128622,0.3117356715266062,0.35774931827161932,0.36291686226228537,0.33154463788457739,0.2867307953071499,0.3117144444309804,0.3845836943097341,0.34932772484364311,0.30251344512768868,0.29097446596771442,0.35831117968464554,0.39095580698383819,0.32075354321394933,0.26944928064807411,0.30148243798240565,0.37130757155996774,0.35814610014551773,0.31774630021699823,0.29216949207599091,0.34029556244909148,0.3944095671222595,0.32680506941475934,0.28014841774368626,0.31406161651202258,0.35679389055825661,0.3381269484123533,0.33385161627942628,0.30983104341276763,0.35906163593499896,0.34931627032644691,0.33338280829143746,0.30031681348571299,0.31275148055457824,0.38469101393371247,0.34147391902652857,0.3041008987323901,0.29292201002570828,0.37124771420123354,0.37728486377881526,0.31482076888149785,0.28290170980193913,0.30994900477107151,0.39267731502187819,0.3422391930586941,0.29810185288975549,0.29095055542464271,0.37537452599912741,0.38548647111219869,0.30453891753311402,0.27720338984853071
11865424963,0.40836507293133573,0.23634728763621377,0.2771251300772184,0.3232652248241441,0.48319345082156212,0.31201343156204631,0.25376969823722867,0.28169438371384165,0.34856863814371158,0.40641020557687052,0.21227299576852351,0.2591664055583654,0.35951507023915164,0.4894929365497539,0.28225910718013664,0.22697776532927363,0.31908691607492112,0.34748193134856131,0.41177739217389225,0.20662515943361326,0.26721066543079014,0.34349462829201771,0.50172023328568027,0.25557166529152647,0.23687778401184859,0.32059998152565955,0.34988542474668832,0.40514276382352227,0.24152778476036024,0.25762151567887914,0.33791297539304488,0.48394310805028373,0.2850936963667986,0.24941392033576532,0.31119781587531814,0.34991270721588918,0.41036247077433974,0.22178431311703947,0.23569643390749043,0.36430905701581168,0.48954343212608942,0.26434057379411474,0.23098094323685758,0.33758580711233116,0.34248411136805007,0.40678266076922426,0.23372144096226544,0.25159645161103916,0.35407231975971343,0.47801503519188315,0.26572101191845998,0.24294174770217858,0.34841126236618292,0.33424097664800456,0.33524216576987631,0.30753287158285347,0.32298338120982034,0.29838109735390195,0.39067010487185355,0.32881026865943597,0.33808858750749005,0.33121063590503047,0.33903239421513875,0.35513087121342585,0.32599570387748827,0.31042571427028415,0.27350666245075211,0.39299268611221216,0.35478168506347701,0.33941106019159933,0.30525422383659012,0.32824614055887164,0.34489875404420156,0.34345058337615775,0.32933199119357659,0.26935654831009165,0.36277026287302983,0.36698516598070946,0.34566327354324683,0.32065057021767174,0.30576749388626112
11865430103,0.26120416416549158,0.32186770752766591,0.42270970402928743,0.31569363951848545,0.29058983284366441,0.39778364895476087,0.34643385850400232,0.35831057603745853,0.24238484393242282,0.30598091498591357,0.30619905621881999,0.41397385937970355,0.28841870093532906,0.30443680985062965,0.41927374412721069,0.34837192610745815,0.34791650140176356,0.21720259269147471,0.33335167893288675,0.31946567863654723,0.40180217747948171,0.26335509216503794,0.28602811117276783,0.44972480346561722,0.35301892974023935,0.31598597080587854,0.21790698320402746,0.29535228754579368,0.27725857173951363,0.41309381558024599,0.27769689950013982,0.3540750182717492,0.27193943057341746,0.48248374546755513,0.2504981084935527,0.30540561765251883,0.33954382314155035,0.2733078807552799,0.39974553063784357,0.26598410284257595,0.35296793851279507,0.30431605946364687,0.46853728576445974,0.25457983392044325,0.2791702734575357,0.38371300797348507,0.29821569990079011,0.38251809035330553,0.22596932698413527,0.35091673481456703,0.34733881156578883,0.45086810544548261,0.2246704707690986,0.26249535791321865,0.28042549511933534,0.22422685478284926,0.4293878759541529,0.23058561926497073,0.36209137409851339,0.22305955562772881,0.55470883569327323,0.21054443471328846,0.31724374228267244,0.31949121757209542,0.23814269815581943,0.429700339960289,0.22398680719218975,0.34676720728653931,0.26120230466386701,0.53974373895161232,0.20933358990642892,0.28772024307402871,0.37365613177174312,0.25563122776848229,0.40604116825777986,0.20119569275279012,0.35647076554504037,0.2954472144618393,0.50799302756862019,0.21082469535750759,0.26985216396009415
11865430733,0.48613421365662457,0.20621284362169251,0.19594092137041158,0.21290540930166652,0.61761083378566095,0.26683554581782076,0.19041851520503267,0.17141305033458298,0.34516984718890148,0.48066245373395972,0.22477791918161424,0.22093342803009006,0.21792447890616876,0.57245977594545661,0.2869364075302232,0.22028321660986358,0.19217407218523333,0.35586170504855341,0.45907962298432875,0.24742781983443712,0.23575775326666021,0.2320294391120582,0.53157654808829591,0.32852405652068972,0.24226469770347336,0.21194485046131956,0.35283352186167305,0.38792744137985291,0.21703285577622344,0.34867125155970963,0.21677030519712009,0.53105179444971695,0.21583561771673265,0.37686530321245637,0.24234943765568578,0.32324339187058454,0.37173008257845991,0.23838113783226828,0.38912451821826016,0.21688761807168189,0.47500769972425,0.23469133173409001,0.38258682415634299,0.2747795359327504,0.32240382692077252,0.36319239814721305,0.2548772160261295,0.38834810336588704,0.2406008121460701,0.44562941419495744,0.26707006059331978,0.37034772004881433,0.28867332237681015,0.32252776449175752,0.24517130653721483,0.27284596106435466,0.46893716632657267,0.24573493976921401,0.30681083870095982,0.23480109200543969,0.52382401103549203,0.31050351568260992,0.25512721325922805,0.23631636723121022,0.28212930983568452,0.49583625970763284,0.23239575846894803,0.28084708812770692,0.24830147269422484,0.49835460203254095,0.33365058847447077,0.25394387142211766,0.2486923650456957,0.290386180010897,0.48880468125645282,0.24538777341236184,0.27940625050318901,0.25907182942188556,0.47709381120044608,0.34557857074203602,0.24990729978857246
11865559554,0.30867335595042428,0.2580753924983335,0.32165069919421224,0.4028737197322273,0.41408827515850771,0.2516715629088489,0.26737815464981873,0.30872457108269913,0.41320917241765964,0.34676601426600373,0.2811300517659685,0.32387227545766079,0.37365512960304931,0.3847427852148721,0.28953789955254505,0.26144264363615466,0.32467265954912733,0.38805155587849222,0.36668149247484216,0.29483694652210912,0.30932273656456544,0.34981033495020702,0.38303042460297448,0.321176921761824,0.2611374173379033,0.32200407416133175,0.37258787638787594,0.34200378895362654,0.23382543202870909,0.2281876605858805,0.37807248179481789,0.48297924633807804,0.26089186833264588,0.23433934268588036,0.31162365684930154,0.4242557074878005,0.37057169805437101,0.24807440252108046,0.23545502653577549,0.36528008608272633,0.45254744346196119,0.28461844967380573,0.22779653820592233,0.31877776480429754,0.41587222835155391,0.37136866942343166,0.26288503226532894,0.25823618791356734,0.36556868992341024,0.42095386984675115,0.29996614631785873,0.24160788464899668,0.32881907066755928,0.3987131364097396,0.37582815759369675,0.2032138607021319,0.20091179703170303,0.29743108602354051,0.56167188400010859,0.24131767255302186,0.24170400006067755,0.27835672566746023,0.42310010238977125,0.40311565646568459,0.19386992972264985,0.18269814371340315,0.28401369738707211,0.57655215088266343,0.23769378470466787,0.21239163010629139,0.25708798930680593,0.43099264374011892,0.39938215792020104,0.21592745080649386,0.21717301944878839,0.29975990202144198,0.5405094807844576,0.25112880796761627,0.22730184600759873,0.27287386768292837,0.41893513136112293
11865559784,0.34703721895055262,0.34727972166804422,0.36818998183042662,0.30862748749163671,0.41663414677299082,0.30830748882817299,0.29554321547497547,0.25168090968509027,0.32987962812729144,0.36570727743775028,0.34408401300151809,0.37113842749794768,0.29787203969738268,0.41614157509191818,0.30814999747786914,0.29136279701648771,0.24849575775931285,0.32652753206176488,0.37680720280058289,0.35127401168162764,0.37586036087234248,0.28485223316636055,0.40537286680311602,0.31509519636883182,0.2926261759261522,0.24791681344237626,0.31860024072336168,0.36158571367947129,0.31198888090173699,0.26297012113134105,0.2960149762756123,0.46994794957067643,0.32479903385648168,0.30540187240487726,0.25310431300669767,0.362578215167846,0.38672824054195881,0.30649269742395496,0.26565865716665965,0.28449376996374282,0.46799878917562993,0.3329014734413821,0.30038118700167604,0.24418573972391999,0.35396393102479679,0.40374021961103906,0.30983516584072346,0.26654556482296493,0.2702016159729384,0.45553313680210128,0.34246703002728229,0.3082721732265562,0.23964187337626031,0.34595733369195047,0.32883383507385811,0.28536759931356331,0.24972434263519455,0.28609498103553904,0.42168567510505744,0.3005629541516745,0.47054009304327987,0.25810497818306877,0.33171973858211651,0.34703793923764548,0.28100396368678759,0.25042648970085313,0.26864321298801302,0.42607941809085703,0.31021675991308012,0.4652353312039465,0.2494939961269666,0.3305291930653676,0.36527113165427344,0.28254956859338481,0.2511003573803785,0.26224749614519627,0.41775487729048044,0.31868684227786942,0.4541821109127685,0.25177035861026531,0.33040497078433367
11865560484,0.31401803551616342,0.26328874690342613,0.38889785639155988,0.2864968375461196,0.41959256644636872,0.3155626685096613,0.30105989747112183,0.29427537688845867,0.38193839393566714,0.34372917242048978,0.2731520041159185,0.38211675814054924,0.27674691463530504,0.40394060618372707,0.33799528473055368,0.30256841642178878,0.2982502051845517,0.35598665251463613,0.36515727524471636,0.28134042823013677,0.3874237348863076,0.26265238735361435,0.3921831847884869,0.35087400706056132,0.30368442119847,0.30321945077045975,0.32762448984804582,0.33748897267067346,0.28812004542074676,0.28371445851186822,0.3294794238185022,0.3960251490125416,0.34629634706817519,0.31046681664625414,0.31742385518866439,0.37434317215851293,0.36746058918108571,0.30637664482592097,0.27573934352500218,0.31333979316252153,0.38417063569191401,0.37055669893208232,0.31315891959174685,0.3095961088770835,0.3436196163057833,0.39001341198555739,0.31151333232162082,0.27983483920587765,0.28648659162930723,0.38977347609505408,0.38030427026421276,0.31819245424517845,0.30456657179602553,0.31607741460488081,0.37336399411349985,0.24152650424134209,0.23307636966069961,0.32678294070196473,0.50095319287028683,0.27704943065548804,0.23618551576674809,0.25967552031836511,0.43615033911813217,0.40718743379843442,0.26714196222897679,0.24463742108911626,0.30850108192436204,0.47555761452991641,0.31445199384198996,0.25533293047003752,0.25982190208113054,0.38739610512553618,0.45817950343640074,0.27695819916147729,0.24458786917060016,0.26768491345358342,0.48971687585046242,0.32992370228445073,0.2567004539838994,0.2426986055122464,0.32926774054630631
11865564934,0.27642787696672722,0.38059287347653187,0.38615473834401204,0.34138933239145908,0.2698928883394241,0.33590353211527607,0.3801095606092928,0.34130178947599704,0.25774208921871733,0.27963657614767329,0.38381796279134345,0.37739450419483167,0.34560017332056003,0.26669835245289236,0.34493683853850449,0.36351566396516072,0.34845431292786316,0.26257870697697161,0.26850321822587203,0.39860828969490514,0.38679029100845874,0.32732647986577057,0.25363252365253941,0.35666802977810541,0.36945077688631928,0.34343037470686499,0.25746505225124661,0.28065093596551871,0.37044313589172251,0.36456635798164627,0.34674488132667586,0.27472099076552209,0.35130180567783831,0.36564279001061917,0.35256277988590168,0.27200467394608285,0.28530121406586345,0.36865596415456464,0.360680810081492,0.35087213082711488,0.26994392239136045,0.35625129673503492,0.35755525587164289,0.35725632392273338,0.27245466256815315,0.27581880227545402,0.38968975569245778,0.35913750664315414,0.34011952336191514,0.25721276659440123,0.36772718848753089,0.36184023222675332,0.35651416648367812,0.26075360289961341,0.27672730617424546,0.35740944973051875,0.35680113723938611,0.33446604199746893,0.26631938756621298,0.37142011562566335,0.37773858105955238,0.3634206912877076,0.26993691652828411,0.27847512355536286,0.35497215648939218,0.35808019025986582,0.33443505965319048,0.26271225661017478,0.36696976922992358,0.38181692488159952,0.36610126943592108,0.26996164492138286,0.27055147834118426,0.372987612240188,0.3489501499142218,0.33628241233481893,0.25557165724887071,0.36167284840315739,0.3874445129932988,0.36960760059128911,0.26454283904025816
11865565484,0.47551985202321412,0.056289242466029073,0.16774005766610786,0.06843777318970222,0.81447799085432548,0.06296724610921231,0.058510578947742538,0.046831575310225776,0.25482526821145618,0.51325716675554756,0.047744892174356166,0.15736358093916525,0.063283231845865331,0.78365819209187981,0.060222920801523118,0.063384463191244786,0.046621553480532457,0.28562433132494386,0.47957478356395178,0.083893031763802486,0.23080245672969518,0.1203173414333665,0.75851128595175887,0.10866232913352074,0.1372443582208713,0.096329873730810742,0.28277468649832627,0.47178321229467557,0.096228084505175601,0.066301267555540624,0.079967363643119307,0.7965329340210775,0.14224714714816269,0.087223100014505658,0.078129137356449038,0.29826005112298098,0.4646478695250692,0.064977237967093732,0.0524055457103847,0.068477890658191265,0.79711393449414092,0.11712713530586223,0.069124883347507882,0.060202910014314867,0.33901719384147205,0.44751397241098134,0.099028549884070477,0.089179471121958218,0.12379723358204218,0.78415223618158159,0.1799695934196682,0.10106560441070772,0.090813953540593517,0.31764847605474578,0.40114777770720139,0.11970258209981918,0.081824290624411447,0.1001753933824215,0.76515100754557874,0.20835447943810409,0.2399280281058816,0.1244357224525058,0.32573606405555039,0.37934574081064693,0.076133764568826201,0.058129324311488331,0.078903520664741628,0.80106173836170624,0.16242917461580406,0.18716577807826659,0.091496422764701546,0.35945768252178145,0.38454665027410923,0.10687994513680651,0.090131202513748856,0.12442800768786895,0.78453660100894596,0.21683142973000166,0.20520602010137295,0.11475361911444308,0.31512384624180145
11865972686,0.39582975745249094,0.29484938276159378,0.34422874772741285,0.27493923843410445,0.40642236572101309,0.34578553091170461,0.32592726670062599,0.28757149209283145,0.29769934711323326,0.39000618020014421,0.30532849865418482,0.33141184174808136,0.28466761872602747,0.39792592216390793,0.35166207571335162,0.322220225551895,0.29208719665756699,0.30438159878889942,0.37959993370205847,0.30120931227572489,0.33234029456027941,0.29846031820522012,0.38244517984299925,0.34030591510642461,0.31840631394425684,0.31266427013575115,0.32316287063701932,0.35455432737688458,0.28986884416543662,0.33586231442360476,0.3460882843857821,0.39104791760466351,0.29704309178195304,0.32063189544186349,0.33358294192606286,0.32008001239135908,0.3405701876646367,0.30732095755762945,0.34347295895669283,0.34103554608226183,0.36357335284295861,0.30617760820429468,0.34029117308450335,0.3357305727576505,0.31755856100357777,0.34588378614694848,0.31718374667885008,0.35241697998791993,0.3274041613374743,0.35804571108110672,0.30060638105465726,0.34500430709378493,0.32557531932093647,0.32369656679601899,0.31800286989093979,0.28903998382196378,0.35729166919802907,0.3943679452511708,0.35691428150679516,0.28116077012972757,0.32478634652478339,0.35292189682509567,0.30930149685552843,0.30615379897641137,0.30149555792148341,0.37405892291332327,0.38408415831056608,0.32389806952847233,0.27281662285572633,0.35075410653208133,0.36018772863908255,0.3095594234871511,0.31569180034695582,0.32029219312611679,0.38867674825111515,0.35948960162653099,0.31350182522866832,0.26666748614446428,0.3648756228445087,0.34107058431085385,0.31399186310748783
11865972836,0.30407800363465093,0.24452492021763478,0.32624998383004394,0.34989697841730888,0.44692226637655563,0.26467157663196567,0.26690437966282826,0.33499868585907494,0.40696996298431304,0.29580753265046605,0.2282310190806891,0.32099673669239814,0.39665101507443296,0.41359232879974067,0.24572775909783803,0.25205699398835862,0.37133123346429953,0.40887309052592674,0.29915730909608684,0.2456056102542106,0.32870331210380282,0.41540731955306248,0.35102824788569159,0.26877778698100241,0.27223768001210263,0.39546860728908106,0.37894929455580806,0.30370222928587637,0.24767110496476405,0.29581216998525989,0.34380279873034775,0.45193257117868957,0.24264799134513385,0.28709096058343059,0.33810115969811472,0.42528115051546383,0.30361508641826052,0.2460859928207827,0.29438023511675343,0.36307595696021888,0.4344847369125997,0.24447890283267548,0.28224068794535884,0.35137799880092352,0.42083542781562649,0.31621891714218076,0.26910664172382587,0.31122306147064627,0.37803239303919139,0.37626709433824923,0.2714262038994571,0.30430287189389538,0.37563295465480417,0.37265192135747732,0.27931613042850545,0.30574680114369296,0.35379572002023807,0.31053577832563123,0.39379745070868977,0.2607199939671217,0.35782394589058458,0.34041172218668475,0.37406956343193709,0.28609509529327065,0.30980727745456937,0.35265150267357398,0.31271566322344507,0.38217974043628311,0.27324963319542506,0.36002552623390544,0.34325516981433579,0.36310558031109297,0.29990129470299087,0.33161932426061014,0.35473371517188623,0.31797436809348051,0.34546136565671365,0.29566223826354915,0.36635593899843921,0.35185878454387415,0.32918555233649244
11865978146,0.43990068177227776,0.19029395178754888,0.27335149902546368,0.23031352898886717,0.60844781751202126,0.20879788537469651,0.23233521517811448,0.22131579953498567,0.35460483646450441,0.43816749068920963,0.19235711487397153,0.2592576815654265,0.2306298952664366,0.60752510283068206,0.20681999687818253,0.22989422770869833,0.21970300629133122,0.37097339294133419,0.43672566512294142,0.19089434361420832,0.2507898207595925,0.22881723098457543,0.61069574839030316,0.19980826650840408,0.2301014104366936,0.21266926290194862,0.38279192720486621,0.3517012893284408,0.2216807574394706,0.37023970044742216,0.29838767445993658,0.45955712015613626,0.23102815820315539,0.35311225545810043,0.30929924568742817,0.34077874037442568,0.36113264737574108,0.2331242419716103,0.31776488173768369,0.32387843222090951,0.4635490214515095,0.24354127524474212,0.31566458755744853,0.31174012294319531,0.37195220926858857,0.35472390590687042,0.24185400565846168,0.32677245834742241,0.31328934906228811,0.45259555797300999,0.24886415055103564,0.33048972996287629,0.31384878676936301,0.36911583278290649,0.24010496179026697,0.27370024422331807,0.4476408749016671,0.35905687555323307,0.27617076277431557,0.24203149188323922,0.40549687862206785,0.39049619309359579,0.2938861177004779,0.25609807158189596,0.29184336336407007,0.40269899513778545,0.3819013740789089,0.28316182918602539,0.26109286640340329,0.37235136634555238,0.38675726330108007,0.32349536189392453,0.27533363846187703,0.30913971359854681,0.39877342714821035,0.34786036193881631,0.29722634486359234,0.28045142241089266,0.37984983507090586,0.36198865377335021,0.32600422025296127
11865978416,0.36444953854412604,0.27592092767212889,0.32959847048261431,0.31888110440454026,0.42722487617019228,0.33313111872803419,0.27513786821879882,0.30323452296885584,0.34579530881561255,0.3917810811200399,0.27327059429621392,0.31411538840143211,0.3119088822565762,0.427719697226218,0.34134759572266427,0.26051293768687483,0.30014851738755977,0.34417537010813321,0.42875381167426879,0.28228378374804219,0.28726205898570439,0.2983809840162796,0.43751568451830558,0.35317898493381383,0.24199084762339035,0.27668606022529119,0.33714270935985891,0.37805944242541956,0.30465883185135284,0.26154846551761979,0.31462662374843875,0.41606209982074044,0.35418450030339299,0.29525016335507204,0.29369924968727834,0.35336991292684444,0.39770201799065064,0.31327785233082789,0.2568000127561989,0.30255388296532082,0.40753010909931503,0.37731141628698234,0.28825048836272388,0.28523177534135641,0.3366226105314381,0.41915231804856157,0.31221080143158497,0.24499025700190527,0.28712792703893913,0.40754911082136241,0.38801182679371782,0.28427319112423138,0.27728931085514213,0.33169715905483149,0.36863569322096595,0.35263350619631878,0.27460024427572327,0.31574115471152314,0.36760013198147673,0.37360341435576044,0.30588044349703269,0.29866350305472544,0.32739495412709257,0.39095818145103184,0.36492556082419658,0.26495119195061911,0.29188108678490793,0.37098842264360787,0.39829240868937349,0.3027123011606675,0.27495724712192954,0.30835344646498036,0.39922752441980991,0.36623678831013723,0.26332789117999245,0.28313468099686184,0.36246457062884785,0.40875704924554712,0.30669208069439741,0.27263768190297061,0.30021148796658853
11865978476,0.3335088798079956,0.13499990628780509,0.37210633622414641,0.15121756529008912,0.7067791058941969,0.18220239335285984,0.17075087237297831,0.18332916939607,0.33721962558178692,0.34241553335051372,0.1227370276204536,0.31470421901564588,0.14298406106246003,0.73491675299122361,0.17466995681512199,0.15095709296940804,0.16439448876294643,0.35746074996718386,0.32550777338513376,0.14241029836970778,0.33033389697349014,0.1903312018076139,0.67801334767884669,0.17985135581350234,0.18938533674774466,0.22174626851671739,0.38901246102553777,0.37957567759994087,0.12241094776242049,0.16499202679867883,0.18534789167403121,0.71581693577872352,0.20715300436628259,0.17056653711957903,0.21019308151605448,0.38830566442663089,0.37069706225644361,0.099663282917402091,0.13619978179175438,0.15910935961107081,0.7819869670979368,0.19140218105463261,0.13468583924546509,0.15652604075695994,0.34351947506168945,0.36337332618127433,0.11509617581950907,0.12675011652265333,0.19999846716586103,0.74811107602547311,0.17396110691721331,0.13381540254899729,0.18924600792850488,0.39369331255499296,0.40675626174846918,0.14662833253310215,0.16214931710395114,0.16722858010079564,0.69296890492856511,0.19229047499488189,0.3169668489375489,0.2037996983971832,0.31560703983193272,0.38311398810657005,0.10877457609310656,0.11156209188216962,0.12414952690628851,0.78465490301096863,0.16609488516399271,0.24896624607351289,0.14030034261195723,0.29764629677110077,0.35086221319596456,0.11889587634454465,0.10892744116538394,0.12578913766245803,0.78816513212721895,0.14749793957188395,0.24284227341889641,0.15467499827827594,0.33047648160410831
1428401613,0.22930162951433719,0.15914278956326783,0.43138862252904525,0.16972178934713181,0.63704713560731552,0.21028273251618992,0.17409175378401756,0.23978037963288004,0.41151210082716472,0.23963741189028651,0.14219226384820224,0.44885862382538738,0.18273359452582011,0.58010842616977698,0.17501740170157212,0.16354972730556805,0.32467409085134386,0.43378673779031102,0.21221737528616405,0.1347976048711671,0.47303658355973588,0.1846355923290483,0.54875502315206459,0.20365154079759457,0.165189384942319,0.34469054516123793,0.43615856795945818,0.2784618093428633,0.2081912989067381,0.23445488469989942,0.28152794212197935,0.52869941364078044,0.24120023317269554,0.28395220913920111,0.3610017941138961,0.44298592636944067,0.27155394481425504,0.17255362084076803,0.2218153575122371,0.33036664425322393,0.48819879854041265,0.1983473435783249,0.24779105557716655,0.44023983664948552,0.45304332012239878,0.27222535565085737,0.16495145922395391,0.22438305780100309,0.3457886637105303,0.47557132446486133,0.21146357543755381,0.22335670798385007,0.47610146165756378,0.42581808680546107,0.2872228429104709,0.22815821664052779,0.33037206401916236,0.27649914257828068,0.46081331428554739,0.21853733483181359,0.38155686353394597,0.3624218051022291,0.3778977236754536,0.28187488618071443,0.20237299567041725,0.31686879982984034,0.32632110526485281,0.43957518999401568,0.19595645860391198,0.34120092856631562,0.41357361584724367,0.39193610271452645,0.29904286124372814,0.19836368045316746,0.30780886140076458,0.34965350704829878,0.42779694615443009,0.20468825747036878,0.30262649384093993,0.45123814944129448,0.36621736070568484
1428403377,0.38597032715462853,0.30373648075006016,0.27580487449461649,0.35565268655954013,0.43993650585522326,0.31990061677591564,0.25652620926560316,0.28569189345614865,0.3360175246236598,0.39338660608468007,0.28732542323747817,0.26288624206919081,0.36591530125869592,0.47309487926109478,0.30095209614468943,0.23719948075453257,0.27419396632559728,0.33741815874582481,0.38430453481615767,0.28580249750009701,0.26578490277214373,0.3668114966386426,0.48701466474557531,0.29963116945833668,0.23654904511729022,0.27247505794205779,0.32905077191212823,0.39699847648701353,0.21205051180424209,0.19637229355335309,0.31346950925456279,0.57071326062496575,0.25171310520615992,0.20109709200317805,0.21886706367042805,0.42800188689427204,0.3998888020343328,0.20657720141545238,0.19211589653428399,0.31443933457721146,0.58385287377599848,0.2482969289364351,0.19365293030840139,0.2297917349487609,0.41084417041036791,0.39532265877231193,0.20001810949355059,0.18470554605808587,0.30222062641012704,0.60876823368845245,0.24626191137674625,0.18891307633264301,0.21933102821166287,0.40400661554412487,0.345601184150094,0.24946871006598875,0.28605551962656844,0.28377216319857451,0.50824673315444313,0.25684485095877774,0.32080167074059018,0.25118029695375677,0.40703991366923337,0.34688702917817721,0.24604065437803713,0.28100460976142533,0.28235737819434881,0.51529002668515522,0.26701884662193137,0.31168463301972171,0.26513781555529875,0.39519088702375965,0.35865433462235646,0.24244894065256181,0.26771494226354664,0.26800788674652581,0.53159330201803967,0.26660864270370072,0.29656400466693955,0.26075752290740384,0.39933662428998301
1428403727,0.38275680746974522,0.32129236826925406,0.28079971396783165,0.30072966069015927,0.44636814725925589,0.338225887172735,0.27606915717270064,0.24836205629175112,0.35978112470418228,0.40391928874585409,0.32613739309473588,0.27037601512398307,0.28844759483806592,0.4443491955167706,0.34421654280675906,0.27172451427137062,0.2425403113000244,0.35438276475063146,0.40650332352112634,0.34769729283602552,0.27680769265439464,0.2858662014733418,0.41336480326069136,0.36329743287663541,0.28163135713149351,0.25045735085022358,0.33259442961897684,0.38301501208178312,0.32334043353693787,0.25582067680899279,0.3050977380858072,0.42274604229114909,0.36170741609720164,0.27932121112119612,0.28197503090636294,0.35092004542930916,0.40419456975757995,0.33461078390242771,0.25481539338922865,0.29011231927555375,0.41433464436380069,0.36640387631621901,0.27886599263933309,0.27263047588834916,0.34285230762020652,0.3899267725394604,0.35787431750844706,0.27109939778546849,0.28580728677594747,0.3878949216843578,0.38590279440665021,0.29550148021063238,0.27640689100778604,0.3187429302122729,0.38020160193226898,0.30291519097772118,0.23725318569953832,0.3374433688555219,0.41632350345235869,0.3381650858028285,0.29211045089615018,0.2968919113467362,0.36383761330615688,0.40666060040697805,0.30761633976406288,0.23623235262395714,0.31925519242289113,0.41279118681279958,0.34512787799474087,0.28860797576057867,0.2867693227181275,0.35669133103422834,0.38763743263559686,0.32428604755817014,0.25055761114520259,0.31968487093954917,0.39454575769734923,0.36730353168616242,0.29717921373182338,0.29049614821492048,0.34105204654913601
